The Walkers,family,,0,2,0,1,2,4,0,34,,0
Frank & Stein,franknstein,,0,2,0,2,2,5,0,,,0
Ghost Ship,ghostship,,0,2,0,0,1,4,0,44,39,0
Gravedigger,gravedigger,,0,2,0,0,3,1,0,7,,0
Headless Horseman,headlesshorseman,,0,2,1,5,5,13,0,22,42,0
Mummy Lord,mummy,,0,2,0,3,3,8,0,,,0
Necromancer,necromancer,,0,2,1,1,2,3,0,15,,0
Revenant,revenant,,0,2,0,3,1,3,0,8,,0
Sarcophagus,sarcophagus,,0,2,0,0,2,4,0,20,,0
Skeleton,skeleton,,0,2,0,1,1,0,2,8,,0
Skelemagus,skeletonmage,,0,2,0,4,1,2,0,8,28,0
Tomb Robber,tombrobber,,0,2,1,0,2,0,2,1,,0
Blue Mage,bluemage,,0,3,0,0,1,4,2,29,,0
Hover Mage,flyingmage,,0,3,0,1,1,4,2,22,,0
Force Mage,forcemage,,0,3,0,0,1,4,2,33,,0
Gem Fiend,gemfiend,,0,3,0,2,1,4,2,28,,0
Green Mage,greenmage,,0,3,0,0,2,1,2,,,0
Junior Sage,juniorsage,,0,3,0,1,2,1,2,,,0
Mage Knight,mageknight,,0,3,0,1,3,2,2,28,,0
Gourmage,marrowmage,,0,3,0,0,2,1,2,4,,0
Master Bleene,masterBG,,0,3,1,0,4,5,2,3,,0
Master Goranj,masterGO,,0,3,1,2,6,3,2,28,,0
Master Orlu,masterOB,,0,3,1,1,1,6,2,22,32,0
Bleene's Mox,moxBG,,1,3,1,0,2,0,2,24,25,0
Goranj's Mox,moxGO,,1,3,1,0,2,0,2,25,26,0
Orlu's Mox,moxOB,,1,3,1,0,2,0,2,26,24,0
Emerald Mox,moxemerald,,0,3,0,0,1,0,2,25,,0
Ruby Mox,moxruby,,0,3,0,0,1,0,2,26,,0
Sapphire Mox,moxsapphire,,0,3,0,0,1,0,2,24,,0
Muscle Mage,musclemage,,0,3,0,1,1,1,2,43,,0
Orange Mage,orangemage,,0,3,0,0,1,2,2,9,,0
Practice Wizard,practicemage,,0,3,0,0,3,2,2,,,0
Mage Pupil,pupil,,0,3,0,1,1,0,2,28,,0
Ruby Golem,rubygolem,,0,3,0,1,1,2,2,19,,0
Stim Mage,stimmage,,0,3,0,0,2,1,2,5,,0
